words,pos
mofalli,noun
mofani,noun
moferefere,noun
mofetshe,noun
mofosi,noun
mofufutso,noun
mofumahadi,noun
mofuputsi,noun
mofuta,noun
mofuthu,noun
mohahlaudi,noun
mohala,noun
mohalaledi,noun
mohale,noun
mohanyetsi,noun
mohatisi,noun
mohatla,noun
mohato,noun
mohau,noun
mohiri,noun
mohlabani,noun
mohlahare,noun
mohlahisi,noun
mohlahlobi,noun
mohlahlobisisi,noun
mohlala,noun
mohlankana,noun
mohloa,noun
mohloaare,noun
mohlodi,noun
mohlodisani,noun
mohlokomedi,noun
mohlolo,noun
mohlomong,other
mohlomphehi,noun
mohlophisi,noun
mohoebi,noun
mohokahanyi,noun
moholo,adjective
moholoholo,adjective
mohono,noun
mohopolo,noun
moimana,noun
moipelaetsi,noun
moithaopi,noun
moithuti,noun
moitseki,noun
mojaki,noun
mojari,noun
mokalli,noun
mokaptene,noun
mokato,noun
mokaubere,noun
mokelikeli,noun
mokete,noun
mokgatlo,noun
mokgelo,noun
mokgoa,noun
mokhanni,noun
mokhatlo,noun
mokhethi,noun
mokhethoa,noun
mokhoa,noun
mokitlane,noun
mokoallo,noun
mokoetlisi,noun
mokotla,noun
Mokreste,other
mokuli,noun
mola,other
molaetsa,noun
'molai,noun
molala,noun
molao,noun
molaodi,noun
molaoli,noun
molao-motheo,noun
molaong,other
molao-taelo,noun
molaotheo,noun
molapo,noun
molateli,noun
molato,noun
molatsoana,noun
molebeli,noun
molefi,noun
molefothenente,noun
molekane,noun
molek'hule,noun
molelele,noun
molemo,adjective
moletsi,noun
molikong,noun
mollo,noun
moloi,noun
moloko,noun
molomo,noun
molora,noun
molulasetulo,noun
molumeli,noun
molumo,noun
momamedi,noun
Mona,other
monahano,noun
monate,verb
monehelo,noun
mong,noun
mong'a,noun
monghadi,noun
mongodi,noun
mongolo,noun
monko,noun
monna,noun
Mono,other
monoana,noun
monya,noun
monyaduwa,noun
monyaka,noun
monyako,noun
Monyako,noun
monyela,verb
monyetla,noun
moo,other
mookamedi,noun
mookameli,noun
mooki,noun
mopalami,noun
mopalangoang,"verb,noun"
mopapa,noun
mophaphathehi,noun
mophato,noun
mophekodi,noun
mophonyohi,noun
moporofeta,noun
mopresidente,noun
moprista,noun
moprofesa,other
moputso,noun
moqapi,noun
moqebelo,noun
moqhaka,noun
moqolotsi,noun
moqomo,noun
moqosi,noun
moqosuoa,noun
mora,noun
morabe,noun
morali,noun
moralo,noun
morao,noun
morati,noun
moratuoa,noun
moratuwa,verb
moreki,noun
morekisi,noun
morena,noun
morero,noun
morethetho,noun
moriana,noun
moriri,noun
moriti,noun
moroalo,noun
moroho,noun
moropa,noun
moru,noun
morui,noun
morung,noun
moruo,noun
morupelli,noun
morupeluoa,noun
morutehi,noun
moruti,noun
morwallo,noun
morwalo,noun
mosa,adjective
mosadi,noun
mosamo,noun
mosebedisi,noun
mosebeletsi,noun
mosebetsi,noun
mosebetsi-'moho,noun
mosehla,noun
moshanyana,noun
moshebelli,noun
mosireletsi,noun
mosodoma,noun
mosuoe-hlooho,noun
mosyria,noun
motaki,noun
motataisi,noun
mothaka,noun
mothehi,noun
motheo,noun
motho,noun
mothusi,noun
motjeko,noun
motjha,noun
motlae,noun
motlakase,noun
motlatsi,noun
motlotlo,"noun,adjective"
motsamai,noun
motsamaisi,noun
motsamao,noun
motse,noun
mots'ehare,noun
motšehetsi,noun
motse-moholo,noun
Motseng,noun
motseteli,noun
motse-toropo,noun
motshehetsi,noun
motshwaruwa,noun
motso,noun
motsoadi,noun
motsoako,noun
motsoala,noun
motsoalle,noun
motšoaruoa,noun
motsotso,noun
motsotsoana,noun
motsu,noun
mouoane,noun
moya,noun
mpa,other
mpe,other
mpho,noun
musiamo,noun
'musisi,other
Muslim,other
Mutlanyana,noun
'na,other
naha,noun
nahana,verb
nahanela,verb
nako,noun
nakoana,noun
nakong,other
nale,other
naledi,noun
nama,noun
namunu,noun
nate,verb
nchafatsa,verb
nehela,verb
nehelano,verb
neng,other
nepahalo,noun
nepahalotse,other
nete,noun
'Nete,other
netefatsa,verb
ngaka,noun
ngangisano,verb
ngata,adjective
ngatafatsi,other
ngatata,noun
ngoana,noun
ngoanana,noun
ngoaneso,noun
ngoapa,verb
ngodisa,verb
ngodiso,noun
ngoe,other
ngola,verb
ngolisa,verb
ngongorehile,verb
ngotsoe,verb
nka,verb
nkho,noun
nkhono,noun
Nkhono,other
nko,noun
nkwe,noun
nne,other
nnete,noun
noha,noun
noka,noun
nolofalletsa,verb
nolofatsa,verb
nonyana,noun
notlela,verb
notsi,noun
November,other
ntate,noun
ntate-moholo,noun
ntho,noun
ntja,noun
ntlafatsa,verb
ntlafatso,noun
ntlafatsoa,verb
ntle,adjective
ntlha,other
ntlo,noun
ntloana,verb
ntlo-khōlō,noun
ntoa,noun
ntse,verb
ntsha,verb
ntshetsopele,noun
ntsho,verb
ntsu,adjective
nuclear,other
nyahamisa,verb
nyakalletse,verb
nyakallo,noun
nyala,verb
nyamela,verb
nyane,adjective
Nyane,noun
nyatsa,verb
nyatso,verb
nyehelo,verb
nyenyefatsa,verb
nyenyelepa,verb
nyeoe,other
nyetsoe,verb
nyollelo,noun
oache,other
oak,noun
October,other
ofisi,noun
ofising,noun
ofisiri,noun
oh,other
ohla,verb
OK,other
okamela,verb
oksijene,other
oli,noun
omme,other
ontong,verb
ooh,other
opera,noun
orbit/,other
otla,verb
otlolla,verb
otloloha,verb
ounce,other
paballo,noun
pad,noun
padi,noun
paka,"verb,noun"
paki,noun
palama,verb
palamente,noun
pale,noun
palema,verb
palesa,noun
palestina,other
palo,noun
pampiri,noun
pan,noun
papadi,noun
papali,noun
papatso,noun
papiso,noun
para,other
parade,noun
paramethara,noun
pata,noun
patch,other
patent,noun
paterola,noun
patiloeng,verb
patlisiso,noun
pc,other
peanut,other
peeletso,noun
pefo,noun
pejana,adverb
pela,other
pelaelo,noun
pele,adverb
pelo,noun
penchene,noun
pene,noun
penta,other
peo,noun
pepenene,adjective
pepeneneng,other
pepere,noun
pepesa,verb
pere,noun
peresente,noun
peterole,noun
petetsa,verb
peto,noun
petsoha,verb
phaello,noun
phaene,other
phaephe,noun
phahameng,other
phahamisa,verb
phahamiso,noun
phala,noun
phalla,verb
phalliso,noun
phamola,verb
phanele,noun
phano,noun
phanyeha,verb
phapang,noun
phapanyetsano,noun
phaphametse,verb
phasejeng,verb
phathahane,noun
phatla,verb
phatlalatsa,verb
phatlalatso,noun
phatlalatsoa,verb
phatlola,verb
pheella,verb
phefumoloha,verb
phefumoloho,noun
pheha,verb
phehella,verb
phehisana,verb
pheko,noun
phekolo,noun
phela,verb
phelang,verb
pheletso,noun
phello,noun
phepelo,noun
phephetso,noun
phephisa,verb
pherekano,noun
pherese,noun
pheta,verb
phethahatsa,verb
phethahatso,noun
phethahetseng,adjective
phethisa,verb
phetiso,noun
phetohelo,noun
phetoho,noun
phetolelo,noun
phihlello,noun
phihlelo,noun
phiri,noun
phodileng,verb
phofo,noun
phofu,noun
phokotso,noun
pholoho,noun
pholoso,noun
phomola,verb
phomolo,noun
phonyoha,verb
phoofolo,noun
phoso,noun
phula,verb
phumano,noun
phunya,verb
Phupu,noun
phuthela,verb
phutholla,verb
piano,other
pie,other
pilisi,noun
pin,other
pina,noun
pinki,noun
pirate,other
piss,other
pitsa,noun
pizza,other
pm,other
podi,noun
poho,noun
pokeletso,noun
pokello,noun
poketso,noun
poko,noun
pokothong,noun
polanete,noun
polao,noun
polasetiki,noun
polasi,noun
poleiti,noun
polelo,noun
poleloana,noun
polokeho,noun
polokelo,noun
polokelong,noun
pompa,noun
pompong,noun
ponahalo,noun
pono,noun
ponong,noun
ponto,noun
pontsho,noun
poone,noun
pop,other
popeho,noun
popi,noun
popo,noun
popontshwa,verb
poso,noun
pososelo,noun
pota-pota,noun
pota-potileng,other
potefolio,noun
poteletseng,verb
potlaka,noun
potlakile,verb
potlakisa,verb
potoloho,noun
potso,noun
pro,other
processor,other
profinse,other
protheine,noun
protocol,other
psychology,other
puisano,noun
pula,noun
pululelo,noun
puo,noun
puso,noun
putlama,noun
putsoa,adjective
qabang,verb
qabola,verb
qala,verb
qalisa,verb
qalo,verb
qalong,other
qamaka,verb
qapa,verb
qaqisa,verb
qaqisitsoe,verb
qeaqea,other
qekisa,verb
qenehela,verb
qenehelo,noun
qeta,verb
qetela,verb
qetella,verb
qetello,noun
qetellong,other
qeto,noun
qhala,verb
qhalla,verb
Qhamiseditse,verb
qhekella,verb
qhibilihisa,verb
qhobosheane,noun
qhoma,verb
qhoqhoa,verb
qoba,noun
qobella,verb
qoelisoa,verb
qolla,verb
qophella,verb
qoqa,verb
qosa,verb
qoso,noun
qosoa,verb
qotsa,verb
quantum,other
qubu,noun
rabanka,noun
racise,other
radar,other
radical,other
raese,noun
raha,verb
rahistori,noun
raka,verb
rakgadi,noun
rakhoebo,noun
rakonteraka,verb
ralipolotiki,noun
rally,other
raloa,verb
ramolao,noun
ramotse,adjective
rapela,verb
rarahane,noun
rarahaneng,other
rarolla,verb
rasaense,other
rat,noun
rata,verb
ratang,verb
ratehang,verb
re,other
reka,verb
rekisa,verb
renta,verb
rep,other
rephabliki,noun
rephaboliki,noun
rera,verb
rerisana,verb
resturante,noun
reteleha,verb
rhetoric,other
risepe,noun
robala,verb
robedi,noun
robehile,verb
robetseng,verb
robong,verb
roboto,noun
rohaka,verb
rokete,noun
rola,"noun,verb"
roman,other
romeletsa,verb
rona,other
rookie,other
rosa,other
rothela,verb
rua,verb
ruri,adverb
ruta,verb
rutla,verb
sabole,noun
saense,noun
sajene,other
sala,verb
salate,noun
salemone,noun
sandwich,other
sathelaete,noun
sauce,other
scan,other
screw,other
seaparo,noun
sebaka,noun
sebakeng,noun
sebapadi,noun
sebapadiswa,noun
sebapali,noun
sebata,noun
sebatana,noun
sebatli,noun
sebe,noun
sebedisoa,noun
sebeletsa,verb
sebelisa,verb
sebelisana,verb
sebete,noun
sebetsa,verb
sebetsana,verb
sebini,noun
sebohi,noun
seboka,noun
Sebono,other
sebopeho,noun
sebui,noun
sebupuoa,noun
sechaba,noun
sechabeng,noun
seea-le-moea,noun
seemahale,noun
seeta,noun
sefahleho,noun
sefapano,noun
sefate,noun
sefefo,noun
sefepi,noun
sefika,noun
sefofane,noun
sefora,noun
sefuba,noun
segerike,noun
segokahanyi,other
sehla,noun
sehlabelo,noun
sehlaha,noun
sehlahisoa,noun
sehlahla,noun
sehlekehleke,noun
sehloela,noun
sehloho,noun
sehlōhō,"noun,adjective"
sehlooho,noun
sehlopha,noun
sehoai,noun
sehokelo,noun
sehopotso,noun
seila,noun
seile,noun
seipone,noun
sejana,noun
Sejapane,noun
Sejeremane,other
sejo,noun
seka,noun
sekala,noun
sekaseka,noun
sekepe,noun
sekepele,verb
sekete,noun
sekgobo,noun
sekhahla,noun
sekhukhuni,noun
sekipa,noun
sekoahelo,noun
sekodi,noun
sekolo,noun
sekolopata,noun
sekontiri,noun
sekoti,noun
sekotlolo,noun
sekotwana,noun
sekwere,noun
selae,noun
Selatine,other
sele,noun
seledu,noun
selefouno,noun
selekane,noun
selelekela,verb
selemo,noun
selikalikoe,noun
semathi,noun
semela,noun
semmuso,noun
semumu,noun
sena,other
senate,noun
senatla,noun
senator,other
senepe,noun
sengoathoana,noun
sengoli,noun
seno,noun
senoelo,noun
senokoane,noun
senola,verb
senotlolo,noun
sente,noun
senya,verb
senyehile,verb
senyesemane,noun
sepache,noun
sepakapaka,noun
sepalangoang,other
sepanish,noun
sepekere,noun
sepetlele,noun
sephara,noun
sepheo,noun
sephethephethe,noun
sephetho,noun
sephiri,noun
sephutheloana,noun
sepolesa,noun
seporo,noun
September,other
sera,noun
serapana,noun
serethe,noun
seretse,other
seriti,noun
seroki,noun
serope,noun
seroto,noun
Serussia,other
sesa,verb
sesebedisoa,noun
sesebelisoa,noun
sesepa,noun
sesole,noun
sesoleng,other
sesosa,noun
sesupo,noun
setaele,noun
setantshi,noun
setebele,noun
seteishene,noun
setempe,noun
setene,noun
seterateng,noun
Setereiti,noun
setereke,noun
sethala,noun
setheo,noun
setho,noun
sethoto,noun
sethunya,noun
setifikeiti,noun
setjhaba,noun
setlamatlama,noun
setokong,noun
setorouku,other
setsebi,noun
setseng,verb
setshelo,noun
setshosa,verb
setsi,noun
setsing,noun
setso,noun
setšoantšisi,noun
setsoantso,noun
setšoantšo,noun
setsoe,noun
setsomi,noun
settlement,other
setulo,noun
seva,verb
shaka,verb
shaoara,verb
shapa,verb
sheba,verb
shebella,verb
sheer,other
sheriff,other
shiti,noun
shoa,verb
shoeleng,verb
sibolla,verb
sibollo,verb
silakanya,verb
silevera,noun
silika,noun
siling,noun
sireletsa,verb
sireletsang,verb
sireletsehileng,adjective
sirilamunu,noun
sisintsweng,verb
sisinya,verb
sitisa,verb
ski,other
skrineng,noun
slam,other
sleeve,other
soabile,verb
soabisoa,verb
sock,other
soda,noun
sodium,other
soetsehile,verb
software,other
Sontaha,other
sootho,other
sopho,noun
sotha,other
sotleha,verb
soviet,other
specialize,other
spectrum,other
stack,other
steak,other
strategic,adjective
streak,other
studio,other
suite,other
Supa,verb
susumetsa,verb
suthela,verb
suthisa,verb
sutu,noun
sututsa,verb
Sututsa,verb
swing,other
switjha,verb
taba,noun
tabohile,verb
tackle,other
tadima,verb
taelo,noun
taemane,noun
taeo,noun
tafole,noun
tag,other
tahiloe,other
tahlehelo,noun
takatso,noun
talenta,noun
talente,noun
tamati,noun
tanka,noun
taolo,noun
tapole,noun
tataisa,verb
tataiso,noun
tatelano,verb
tatso,noun
tattoo,noun
tau,noun
teaspoon,other
tebela,verb
tebelelo,noun
tebello,noun
tebelo,noun
tebile,adjective
teboho,noun
tee,noun
tefello,noun
tefiso,noun
tefo,noun
tekano,noun
tekanyetso,noun
tekanyetsokabo,noun
tekanyo,noun
tekatekano,noun
tekeno,noun
tekesi,noun
tekete,noun
tekheniki,noun
teko,noun
tekolo,noun
telele,noun
telescope,other
tema,noun
temana,noun
temohisiso,noun
temoho,noun
temoso,noun
temothuo,noun
tempele,noun
tenese,noun
teng,other
tente,noun
tenya,verb
tenyetseha,verb
tenyetsehang,adjective
teori,noun
tepi,noun
tepo,noun
teraka,noun
terata,noun
terene,noun
terone,noun
teropong,noun
testamente,noun
thaba,noun
thabana,noun
thabang,verb
thabela,verb
thabile,verb
thabileng,verb
thabo,noun
thaere,noun
thahasella,verb
thahasello,noun
thaka,noun
thala,noun
thaole,noun
thapama,verb
thapelo,noun
thapo,noun
tharollo,noun
thata,adjective
thatela,verb
thato,noun
thatohatsi,noun
the,other
theatre,other
thebe,noun
theha,verb
thekenoloji,noun
thekiso,noun
Thekiso,noun
thekniki,other
theknoloji,noun
theko,noun
thelevishene,noun
thella,verb
theoha,other
theolelo,noun
thepa,noun
therisano,noun
thero,noun
thetheha,verb
thetsa,verb
thetso,noun
thibela,verb
thibelo,noun
thipa,noun
thitelo,noun
thobalano,noun
Tholo,noun
tholoana,noun
thomelontle,noun
thomo,noun
thoriso,verb
thothokiso,noun
thotloetso,noun
thulana,verb
thunya,verb
thuo,noun
thupa,noun
thusa,verb
Thusa,verb
thuso,noun
thutabomodimo,noun
thuto,noun
tichere,noun
tiea,verb
tieho,noun
tiileng,verb
tiisa,verb
tiisetsa,verb
tiisetso,noun
tiiso,noun
tikoloho,noun
Tikoloho,noun
tima,verb
timetso,noun
tjantjello,noun
tjee,other
tla,verb
tlala,verb
tlaleha,verb
tlaleho,noun
tlama,verb
tlamahano,noun
tlameha,verb
tlang,verb
tlanya,verb
tlasa,other
tlase,other
tlatlapa,verb
tlatsa,verb
tlatsetso,noun
tlelafo,noun
tlelaseng,verb
tleleniki,noun
tlelereke,noun
tleliniki,noun
tletleba,noun
tletlebo,noun
tletseng,verb
tlhabollo,noun
tlhabologo,noun
tlhaboloho,noun
tlhahiso,noun
tlhahisoleseding,noun
tlhahlobo,noun
tlhaho,noun
tlhalo,noun
tlhaloso,noun
tlhamo,noun
tlhapi,noun
tlhase,noun
tlhaselo,noun
tlhatlhoba,verb
tlhatlhobo,noun
tlhekefetso,noun
tlhodisano,noun
tlhohonolofatso,noun
tlhokahalo,noun
tlhokeho,noun
tlhokomeliso,noun
tlhokomelo,noun
tlholisano,noun
tlholo,noun
tlhomamiso,noun
tlhompho,noun
tlhophiso,noun
tlhoro,noun
tlisa,verb
tloaelane,verb
tloaelehileng,adjective
tloaelo,noun
tloha,verb
tlohela,verb
tlohella,verb
tloho,verb
tlokotsi,noun
tlokotsing,noun
tlola,verb
tlolo,noun
tlosa,verb
tlotla,verb
tlotlontswe,verb
tlou,noun
tobetsa,verb
toeba,verb
toka,adjective
tokafatsa,verb
tokelo,noun
tokisetso,noun
tokiso,noun
tokoloho,noun
tokomane,noun
toloka,verb
tora,noun
toropo,noun
totobatsa,verb
tranelate,verb
tropike,noun
tšabeha,verb
tsamaea,verb
tsamaisa,verb
tsamaiso,noun
tsamaya,verb
tsatsoadi,noun
tseba,verb
tsebahatsa,verb
tsebe,noun
tšebelisano,noun
ts'ebetso,noun
tsebisa,verb
tsebo,noun
tsejoa,verb
tšekamelo,noun
tsekisana,verb
tseko,noun
tsela,noun
tselaneng,other
tsena,verb
tseo,other
tsepahala,verb
tšepahalang,adjective
tšepe,noun
tšesaane,noun
tsetela,verb
tšetlehile,adjective
tshabeha,verb
tshabo,noun
tshebedisano,noun
tshebediso,noun
tshebeletsano,noun
tshebeletso,noun
tshebetso,noun
tsheha,verb
tshehetsa,verb
tshehetsang,verb
tshehetso,noun
tshela,verb
tshelela,verb
tshenolo,noun
tshenyeho,noun
tshenyo,noun
tshepe,noun
tshepile,verb
tshepisa,verb
tshepiso,noun
tshepo,noun
tsheshetsa,verb
tshilafatso,noun
tshireletso,noun
tshisinyo,noun
tshoana,noun
tshoanang,verb
tshoanya,verb
tshoara,verb
tshoarela,verb
tshoarelo,noun
tshoaro,noun
tshoaroa,verb
tshobotsi,noun
tshoha,verb
tshohanyetso,noun
tshohile,verb
tshokoloho,noun
tshomo,noun
tshosa,verb
tshosang,verb
tshoso,noun
tshusumetso,noun
tsieleha,verb
tsielehile,verb
tsietsi,noun
tsilatsila,verb
tšimoloho,noun
tšitiso,noun
tsitlella,verb
tsitsang,verb
tsitsipano,noun
tsitsitseng,verb
tsoa,other
tšoaetso,noun
tsoalo,noun
tsoaloa,verb
tšoaneleha,verb
tšoanelehang,adjective
tšoaneloa,verb
tšoantšiso,noun
tšoara,verb
tšoarelo,noun
tšoasa,verb
tšobotsi,noun
tsoekere,noun
tsoelopele,noun
tsoelo-pele,noun
tšoene,noun
tšoenya,verb
tšoenyang,verb
tšoenyeha,verb
tšoenyehile,verb
tšoeu,adjective
tsoha,verb
tsohile,verb
tšohile,verb
tsohle,adjective
tsoma,verb
tšōmo,noun
tsosolosa,verb
tsotehang,adjective
tsuba,noun
tube,other
tukang,other
tuketsa,verb
tumellano,noun
tumello,noun
tumelo,noun
tummeng,other
tv,other
twitter,other
uena,other
uh,other
uh-huh,other
um,other
unit,other
univesithi,noun
utloa,verb
utloahalang,verb
utloisisa,verb
utsoa,verb
vaerase,noun
vampire,other
van,other
veini,noun
video,noun
vithamine,noun
warrant,other
websaeteng,noun
wela,verb
WHO,other
whoa,other
workshop,other
Wow,other
Yerrrrrrr,other
zero,other
